nome_fazenda;estado_fazenda;cidade_fazenda;cultura_plantio;area_total;latitude_plantio;longitude_plantio;nome_sensor;valor_medido;data_medicao;nome_insumo;data_aplicacao;qtde_insumo_total;qtede_horas_gastas;qtde_insumo_metro;valor_custo_aplicacao;data_valores
fazenda nova esperança;parana;curitiba;milho;1900000;2300;3404;DHT;170;2023-04-01;Potacio;2023-04-02;1800;36;190;230;2023-04-03
fazenda dos sonhos;ceara;fortaleza;soja;2000000;2400;3404;DHT;175;2023-04-04;Nitrogenio;2023-04-05;1850;37;195;235;2023-04-06
fazenda horizonte verde;acre;rio branco;milho;2100000;2500;3404;DHT;180;2023-04-07;Fosforo;2023-04-08;1900;38;200;240;2023-04-09
fazenda campo limpo;alagoas;maceio;cafe;2200000;2600;3404;DHT;185;2023-04-10;Potacio;2023-04-11;1950;39;205;245;2023-04-12
fazenda vale dourado;amapa;macapa;trigo;2300000;2700;3404;DHT;190;2023-04-13;Nitrogenio;2023-04-14;2000;40;210;250;2023-04-15
fazenda sol nascente;amazonas;manaus;cana-de-acucar;2400000;2800;3404;DHT;195;2023-04-16;Fosforo;2023-04-17;2050;41;215;255;2023-04-18
fazenda estrela guia;bahia;salvador;soja;2500000;2900;3404;DHT;200;2023-04-19;Potacio;2023-04-20;2100;42;220;260;2023-04-21
fazenda lua nova;ceara;fortaleza;milho;2600000;3000;3404;DHT;205;2023-04-22;Nitrogenio;2023-04-23;2150;43;225;265;2023-04-24
fazenda mar azul;distrito federal;brasilia;cafe;2700000;3100;3404;DHT;210;2023-04-25;Fosforo;2023-04-26;2200;44;230;270;2023-04-27
fazenda terra firme;espirito santo;vitoria;trigo;2800000;3200;3404;DHT;215;2023-04-28;Potacio;2023-04-29;2250;45;235;275;2023-04-30
fazenda campo verde;goias;goiania;cana-de-acucar;2900000;3300;3404;DHT;220;2023-05-01;Nitrogenio;2023-05-02;2300;46;240;280;2023-05-03
fazenda horizonte azul;maranhao;sao luis;soja;3000000;3400;3404;DHT;225;2023-05-04;Fosforo;2023-05-05;2350;47;245;285;2023-05-06
fazenda campo florido;parana;maringa;milho;3100000;3500;3404;DHT;230;2023-05-07;Potacio;2023-05-08;2400;48;250;290;2023-05-09
fazenda sol poente;rio grande do sul;pelotas;cafe;3200000;3600;3404;DHT;235;2023-05-10;Nitrogenio;2023-05-11;2450;49;255;295;2023-05-12
fazenda estrela do mar;rio de janeiro;niteroi;trigo;3300000;3700;3404;DHT;240;2023-05-13;Fosforo;2023-05-14;2500;50;260;300;2023-05-15
fazenda lua cheia;bahia;itabuna;cana-de-acucar;3400000;3800;3404;DHT;245;2023-05-16;Potacio;2023-05-17;2550;51;265;305;2023-05-18
fazenda horizonte verde;ceara;juazeiro do norte;soja;3500000;3900;3404;DHT;250;2023-05-19;Nitrogenio;2023-05-20;2600;52;270;310;2023-05-21
fazenda campo alegre;goias;anapolis;milho;3600000;4000;3404;DHT;255;2023-05-22;Fosforo;2023-05-23;2650;53;275;315;2023-05-24
